info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19004-axS2hkMAsG02
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19004-axS2hkMAsG02/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active css /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/muhammadbilal/Desktop/Projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
